	MLH3_expression
TCGA-S9-A7J2-01	2.873908950496201
TCGA-VM-A8C8-01	4.55232503981548
TCGA-E1-A7YI-01	3.88159564044696
TCGA-DU-7302-01	2.443661004950991
TCGA-P5-A5EX-01	2.5163018099198915
TCGA-HT-8563-01	3.061195078700324
TCGA-FG-A60K-01	4.341284629282863
TCGA-RY-A83X-01	4.638783184470344
TCGA-DU-A5TR-01	3.3998365318681776
TCGA-CS-5397-01	3.5708454540814567
TCGA-HT-8558-01	4.057068256096208
TCGA-DU-A7TI-01	2.9896641046725065
TCGA-S9-A6U8-01	4.323438982144828
TCGA-DU-5870-01	3.1414259417728845
TCGA-HT-7467-01	3.4231986299134483
TCGA-HT-7874-01	3.6320093505858
TCGA-S9-A6TV-01	4.201216473299516
TCGA-HT-7616-01	3.485718418150128
TCGA-KT-A7W1-01	4.368347594037203
TCGA-DU-6410-01	1.7096371897896565
TCGA-P5-A5F2-01	3.219642907650781
TCGA-HT-7607-01	3.164732670580856
TCGA-HT-7873-01	4.492160838823156
TCGA-HT-7603-01	3.860713918557445
TCGA-DB-A64P-01	2.148982328905134
TCGA-P5-A5F1-01	4.031135702954724
TCGA-DU-7011-01	3.0732546834939973
TCGA-P5-A77X-01	2.312586782057023
TCGA-RY-A843-01	3.1244124703209173
TCGA-HW-7493-01	2.9349894387340902
TCGA-VM-A8CA-01	3.4107837061578063
TCGA-TM-A84O-01	4.046839287698074
TCGA-S9-A7R3-01	3.3270843424324767
TCGA-TQ-A7RN-01	3.3607808748650374
TCGA-P5-A735-01	3.5432321303785246
TCGA-HT-7691-01	3.2935316687292318
TCGA-FG-A6J1-01	2.912940390868048
TCGA-S9-A7R7-01	4.085579065446215
TCGA-DU-6402-01	3.9925426989657433
TCGA-HT-7684-01	3.158191171100893
TCGA-HT-8104-01	4.140444511664335
TCGA-HT-7473-01	3.7417434003404333
TCGA-HT-8019-01	3.1852918959922087
TCGA-TQ-A7RU-01	3.7444982469153634
TCGA-DB-A4XF-01	2.0489070789245747
TCGA-FG-A713-01	3.676090671853844
TCGA-HT-A5RA-01	3.8980326138424974
TCGA-E1-A7YL-01	4.189603760799693
TCGA-CS-5396-01	3.1503137652674464
TCGA-HW-8322-01	4.432320593830972
TCGA-S9-A6U9-01	3.5665075244072715
TCGA-HT-7676-01	2.808059785895204
TCGA-HT-7469-01	2.1583184688254287
TCGA-HW-A5KK-01	3.6453800644366634
TCGA-HT-7478-01	3.5075881030996823
TCGA-DU-A5TW-01	4.1633272083545965
TCGA-S9-A6TX-01	3.937321090669759
TCGA-RY-A83Z-01	4.116741064711702
TCGA-TM-A7C5-01	3.8975585016958685
TCGA-FG-A6IZ-01	4.1286293228578845
TCGA-TQ-A7RP-01	4.174611312673092
TCGA-DH-A7UT-01	4.085049110088924
TCGA-HW-8321-01	3.207637768740399
TCGA-EZ-7264-01	3.6257984084874666
TCGA-CS-6666-01	3.485812670489149
TCGA-DH-A66D-01	4.405346220066295
TCGA-HW-7491-01	3.863631956505689
TCGA-S9-A6U1-01	3.664649444912467
TCGA-E1-5307-01	2.155375411631972
TCGA-CS-6669-01	3.319611298852312
TCGA-VM-A8CE-01	3.413903769499476
TCGA-HT-7481-01	2.9310966283313196
TCGA-DU-8163-01	3.8621224142801385
TCGA-CS-4942-01	2.588059878717784
TCGA-HT-8110-01	3.312331810808125
TCGA-DU-7008-01	3.226288024661041
TCGA-DU-7019-01	1.9650154708865264
TCGA-HT-7482-01	2.804313157367848
TCGA-DU-A7T8-01	2.8743443761230707
TCGA-DU-5870-02	2.766073957510339
TCGA-HT-7854-01	3.6410903727545936
TCGA-TM-A84S-01	3.234510635748648
TCGA-CS-4943-01	3.231891265751334
TCGA-RY-A845-01	4.077148772628587
TCGA-FG-8182-01	3.694869774386959
TCGA-E1-5322-01	3.7261202755382596
TCGA-E1-5319-01	2.25788332859051
TCGA-FG-6688-01	3.7213512757631375
TCGA-HT-8113-01	3.571563973136505
TCGA-HT-7689-01	3.023048853738504
TCGA-FG-7638-01	3.0499244684420868
TCGA-DU-7013-01	4.2953920412298165
TCGA-E1-A7Z3-01	2.615812046483065
TCGA-HT-7476-01	3.064645297468571
TCGA-TQ-A7RG-01	4.1476757787145875
TCGA-FG-8181-01	3.007824018334748
TCGA-DU-A7T6-01	3.953288016628451
TCGA-DB-A4XC-01	2.2422745822848777
TCGA-FG-A4MW-01	3.7856693704974735
TCGA-DH-5142-01	3.1474613351312537
TCGA-TQ-A7RH-01	4.307401439996161
TCGA-DB-A75M-01	3.7011822449792335
TCGA-HT-8012-01	1.7769312766087295
TCGA-P5-A733-01	1.5922636731878916
TCGA-E1-A7Z4-01	4.462825802617748
TCGA-FG-8185-01	3.868923225794908
TCGA-HW-8320-01	3.7004260515509024
TCGA-CS-6667-01	3.171373683204401
TCGA-DB-5279-01	3.2291171184001803
TCGA-HW-7489-01	3.1199666721371746
TCGA-CS-6670-01	3.8578632613496207
TCGA-DB-A64V-01	4.365198329629735
TCGA-DU-5854-01	3.8968645160748334
TCGA-DH-A7UR-01	2.532175790876249
TCGA-S9-A6WL-01	2.298495290089701
TCGA-E1-5318-01	2.9722814928514074
TCGA-DU-6393-01	3.573426758046682
TCGA-DU-6397-02	1.7301545516960422
TCGA-DU-5853-01	3.9078045981745952
TCGA-DB-A75P-01	3.5027564672708364
TCGA-HT-7857-01	3.6476362995071856
TCGA-TM-A84J-01	4.516397918045717
TCGA-FG-5962-01	3.828246019664523
TCGA-F6-A8O4-01	4.22162411007649
TCGA-HT-7880-01	3.5746968462152497
TCGA-TM-A84F-01	3.3991453720178217
TCGA-FG-A70Y-01	3.9754404741003664
TCGA-TM-A84R-01	3.5359734335286053
TCGA-HW-A5KM-01	1.9402012840912075
TCGA-HT-7477-01	3.8072739876407162
TCGA-FG-A87Q-01	3.8314928675923534
TCGA-FG-A70Z-01	3.8856946968151163
TCGA-TM-A84G-01	4.374794015737684
TCGA-FG-A4MU-01	4.4089265176501975
TCGA-DB-A4XB-01	4.168110355377927
TCGA-WY-A85D-01	3.701305936348881
TCGA-FG-7641-01	3.5573591170188656
TCGA-DU-5872-01	2.7268654756475295
TCGA-CS-4941-01	3.1939886490623968
TCGA-FG-6689-01	3.894788101994489
TCGA-DB-5277-01	4.64004454166292
TCGA-HT-A615-01	3.9100282413558056
TCGA-DU-7301-01	1.720714347931684
TCGA-P5-A5EW-01	2.902493751465461
TCGA-E1-A7YN-01	4.286330909031906
TCGA-QH-A6XC-01	3.34859132088007
TCGA-S9-A6WN-01	2.2619206494919237
TCGA-S9-A7R2-01	3.665261631748128
TCGA-DB-A64L-01	4.217848823233283
TCGA-TM-A84I-01	2.640108902107269
TCGA-QH-A6CZ-01	3.310845923504224
TCGA-WY-A858-01	2.4803168984061736
TCGA-VM-A8CF-01	3.758169397588516
TCGA-HT-7608-01	3.005795902334385
TCGA-S9-A7IQ-01	3.671376173290588
TCGA-CS-4938-01	2.9021274957491454
TCGA-DU-8166-01	4.041236581157204
TCGA-HT-8018-01	3.4713728676403925
TCGA-DU-7292-01	3.740933588972344
TCGA-S9-A6TU-01	3.325468814654919
TCGA-FG-6691-01	3.3445870001181595
TCGA-DU-5849-01	3.7135388907789695
TCGA-DU-6399-01	3.5242975037372672
TCGA-DU-5855-01	3.2806300682359133
TCGA-S9-A6WI-01	3.664077057324712
TCGA-DB-A64S-01	3.1475211986161247
TCGA-FG-6692-01	4.1925777963492035
TCGA-R8-A6YH-01	4.372227739154268
TCGA-QH-A65S-01	3.3198827948816727
TCGA-DU-A7TJ-01	3.86594986758703
TCGA-TM-A84H-01	4.572368642794029
TCGA-S9-A7R8-01	4.031494239213258
TCGA-VM-A8C9-01	3.6895598319370695
TCGA-S9-A7R4-01	4.089963517300081
TCGA-S9-A7J3-01	4.319768974592768
TCGA-TM-A84L-01	3.98399600499556
TCGA-E1-A7YH-01	4.460741015186139
TCGA-P5-A5EV-01	3.1547743788640314
TCGA-DU-A7TD-01	4.701452877360643
TCGA-HW-A5KL-01	2.9637794798605115
TCGA-HT-7687-01	3.7604248573387253
TCGA-WY-A85A-01	3.38191303631409
TCGA-DB-5281-01	3.8357083533070337
TCGA-E1-A7YK-01	3.977177598781158
TCGA-DU-A5TU-01	4.38938319592534
TCGA-DU-A7TA-01	2.1394777597091372
TCGA-CS-5395-01	4.019294506187601
TCGA-TQ-A7RR-01	3.4391293621664576
TCGA-HT-A5R5-01	3.8822618866515386
TCGA-HT-A618-01	3.6302930692873416
TCGA-S9-A6WP-01	2.6877129058531537
TCGA-S9-A6U5-01	2.396138529551615
TCGA-E1-A7YO-01	4.472953615121142
TCGA-QH-A6X8-01	4.413212563254369
TCGA-HT-7610-01	3.2160672807824806
TCGA-HT-7875-01	1.9679436707813969
TCGA-DU-7304-02	2.755288390154658
TCGA-S9-A6WD-01	2.4065941291199504
TCGA-HT-A74J-01	3.568060853550945
TCGA-P5-A5F0-01	2.750293861578183
TCGA-R8-A73M-01	3.0217375212581983
TCGA-S9-A6TS-01	3.244017458825726
TCGA-S9-A6TW-01	1.7699460038796329
TCGA-E1-5303-01	2.8275144847928466
TCGA-HT-7606-01	3.9354998043840688
TCGA-DU-6408-01	2.549108078137828
TCGA-FG-5964-01	2.600016837830464
TCGA-DB-A64Q-01	3.82999095068644
TCGA-S9-A7IZ-01	3.522770845363824
TCGA-S9-A6WH-01	3.107704246374838
TCGA-HT-7602-01	3.7695374349989237
TCGA-DU-A6S8-01	2.6127589403903952
TCGA-HT-7858-01	3.69352979559398
TCGA-R8-A6ML-01	4.2283731285823025
TCGA-HT-7860-01	4.287962028828625
TCGA-DU-7006-01	4.312458770023588
TCGA-DU-7009-01	3.877724924295004
TCGA-DU-7010-01	2.9239612157385486
TCGA-QH-A6X3-01	2.0597431275208566
TCGA-DU-8164-01	3.4289068644270406
TCGA-DU-7018-01	3.8665818802525895
TCGA-HT-7693-01	3.7510452231193847
TCGA-HT-8106-01	4.235720459954326
TCGA-HT-7472-01	3.7394761360007056
TCGA-DB-A4XG-01	2.035097765844756
TCGA-HT-A5RC-01	3.858317343253436
TCGA-HT-A616-01	3.4256574129784916
TCGA-HT-7681-01	3.1670993655421986
TCGA-DU-8162-01	3.4465234903143105
TCGA-DU-A6S2-01	3.851735068001228
TCGA-DU-7309-01	3.41285981803489
TCGA-DB-A4XH-01	3.2315781062341564
TCGA-HT-7485-01	3.622984533883714
TCGA-VW-A7QS-01	1.6667254162753955
TCGA-VV-A86M-01	3.6674221182285565
TCGA-E1-A7YV-01	3.5069616150370995
TCGA-HT-7468-01	3.667305644113208
TCGA-HT-7677-01	2.3624723092874107
TCGA-DU-A5TY-01	4.046460283701623
TCGA-HT-8109-01	3.5142126591507603
TCGA-S9-A6TZ-01	4.096663197887444
TCGA-HT-7479-01	3.2164751815298094
TCGA-TM-A84M-01	5.010110264540357
TCGA-DB-5275-01	1.898834619754788
TCGA-TQ-A7RS-01	4.143419577989744
TCGA-TM-A7C4-01	3.506609282775292
TCGA-DU-A76K-01	3.253649041607846
TCGA-DH-A7UU-01	3.747415070697876
TCGA-HT-A4DV-01	4.321849492990771
TCGA-FG-8186-01	3.73944605394829
TCGA-E1-5305-01	2.2127319732016817
TCGA-CS-5393-01	2.287660536847108
TCGA-DU-6395-01	3.603790885872064
TCGA-DB-A64X-01	3.0810507687955457
TCGA-S9-A7IS-01	4.342168561809207
TCGA-HT-7856-01	3.800202197790516
TCGA-S9-A7R1-01	4.0059668010286495
TCGA-QH-A6XA-01	3.975527618812917
TCGA-P5-A77W-01	1.4225713235195736
TCGA-CS-6186-01	4.184164718791668
TCGA-RY-A840-01	3.7767600221557887
TCGA-HT-7688-01	2.974152794544361
TCGA-DU-5872-02	3.5311173471523483
TCGA-HT-A74O-01	2.5903173593972
TCGA-DU-A6S3-01	1.9512450499870744
TCGA-DB-A64U-01	3.3237551310512945
TCGA-HT-A61C-01	4.0994738393326475
TCGA-FN-7833-01	3.3687019422816364
TCGA-TQ-A7RF-01	1.8213384185668
TCGA-F6-A8O3-01	3.1424752176247943
TCGA-S9-A7QW-01	4.022725173632538
TCGA-DU-A5TT-01	4.064266529757584
TCGA-QH-A870-01	3.5384284584221004
TCGA-HT-8107-01	3.8481116792100334
TCGA-HT-8111-01	3.9695009142788655
TCGA-S9-A7QZ-01	2.3719521896029607
TCGA-P5-A5ET-01	2.420778166916754
TCGA-DB-5273-01	3.6752074869477673
TCGA-HT-7470-01	3.3396250552995865
TCGA-FG-A4MY-01	3.8861889783721475
TCGA-DB-A4XE-01	4.065921967933893
TCGA-HT-A4DS-01	2.775214548580888
TCGA-DU-8158-01	3.3361099579286493
TCGA-HT-7474-01	3.511334697829904
TCGA-TQ-A7RJ-01	4.027226036458198
TCGA-S9-A7QY-01	3.5535933314500667
TCGA-DB-A4XA-01	2.4262914513949463
TCGA-P5-A731-01	3.9735822214654366
TCGA-E1-A7YE-01	4.157597059583692
TCGA-FG-A710-01	4.1323742037831686
TCGA-HT-8010-01	3.3141674726694417
TCGA-DH-5143-01	2.862147094536457
TCGA-DU-7299-01	1.3336443863493308
TCGA-DB-5270-01	3.567726973112002
TCGA-KT-A74X-01	2.888313672399628
TCGA-DB-A75L-01	3.9043394059943695
TCGA-HT-A74K-01	3.6903259286169177
TCGA-WY-A85C-01	3.7697798282241495
TCGA-FG-8188-01	3.383834606706745
TCGA-DU-A6S7-01	2.058135364978614
TCGA-HT-7855-01	1.0971127932452107
TCGA-DB-5274-01	1.9622649033511201
TCGA-HT-7604-01	3.3185632298319803
TCGA-P5-A72W-01	1.5270618323119027
TCGA-DB-A64O-01	3.775244193163706
TCGA-HT-7884-01	4.580061498085152
TCGA-DB-A75O-01	3.3349996784487743
TCGA-QH-A6CY-01	3.389112611858645
TCGA-S9-A6WM-01	3.689436427502664
TCGA-QH-A6CV-01	4.108003063373364
TCGA-DU-5852-01	3.333769844614864
TCGA-P5-A72U-01	3.6009593167834626
TCGA-DB-A75K-01	3.487037838070122
TCGA-QH-A65Z-01	2.7905435687346105
TCGA-S9-A7IY-01	3.4483490202354607
TCGA-P5-A781-01	4.024659569833647
TCGA-FG-A6J3-01	3.81106967794087
TCGA-FG-7634-01	3.815008660154957
TCGA-DU-6396-01	3.2321492212207854
TCGA-FG-7643-01	3.3515413552891946
TCGA-TM-A84C-01	3.561503213624515
TCGA-WY-A85E-01	4.0573435107115765
TCGA-DU-7298-01	3.4280419458425007
TCGA-TM-A84T-01	4.0458951157300875
TCGA-FG-7637-01	3.4844636412161414
TCGA-HT-A5R9-01	1.439449855786485
TCGA-HT-A614-01	4.364312015850087
TCGA-DU-A7TG-01	3.1690613547079747
TCGA-FG-A60J-01	3.8473151799197964
TCGA-FG-8189-01	3.4529050434532964
TCGA-P5-A5EY-01	2.9815324520768645
TCGA-HW-7486-01	3.4377767188628865
TCGA-HT-7882-01	3.4421290789132484
TCGA-HT-8011-01	4.2082614726784815
TCGA-DU-6394-01	1.0862572730329598
TCGA-WY-A859-01	4.1153462338196825
TCGA-VM-A8CD-01	3.211781072585201
TCGA-WY-A85B-01	3.098113022016743
TCGA-S9-A6UB-01	4.646412294039132
TCGA-S9-A6U6-01	4.373790467207041
TCGA-DU-8168-01	1.6112073111362697
TCGA-DU-7290-01	3.0748010800008547
TCGA-DU-6407-01	2.1552872503892044
TCGA-QH-A6CW-01	1.540968240691595
TCGA-HT-7601-01	3.8311360550483884
TCGA-DU-6403-01	3.7358609337848065
TCGA-DB-A64R-01	3.2208875605951657
TCGA-S9-A6U0-01	3.9225977399127374
TCGA-E1-A7YQ-01	3.749175023290931
TCGA-DU-6405-01	4.388924214479815
TCGA-HW-7487-01	3.3675126681779037
TCGA-S9-A7J1-01	2.375973202996736
TCGA-P5-A72X-01	3.471163838285464
TCGA-E1-A7YJ-01	3.9899174920209934
TCGA-HT-7690-01	4.264815817915168
TCGA-HT-8105-01	2.256655680508972
TCGA-E1-A7YY-01	3.7225557524514232
TCGA-HT-A619-01	3.8716014923969735
TCGA-R8-A6MK-01	1.801228236791394
TCGA-DU-6400-01	3.5699679972112417
TCGA-P5-A737-01	3.103633377760221
TCGA-RY-A83Y-01	3.4499279937955127
TCGA-HT-8564-01	3.602792596952082
TCGA-HT-7686-01	3.5656972413700787
TCGA-E1-A7YM-01	4.019246320318981
TCGA-DH-A66F-01	4.189281759417035
TCGA-CS-5390-01	2.061018827530352
TCGA-FG-A87N-01	4.2362599467807724
TCGA-VV-A829-01	3.6228635468603962
TCGA-DH-A66B-01	1.325372458380044
TCGA-HT-A5R7-01	3.3955671409544936
TCGA-CS-5394-01	3.138788328293305
TCGA-HT-7877-01	3.6849840724917486
TCGA-DU-6542-01	3.356633782762413
TCGA-QH-A6CS-01	3.331548211940049
TCGA-E1-A7YU-01	3.2504301751965565
TCGA-W9-A837-01	3.682214774371938
TCGA-IK-7675-01	3.0514193835514063
TCGA-DU-7306-01	3.4699422860454114
TCGA-QH-A6X9-01	3.4265839586913485
TCGA-E1-5311-01	3.4285324594470366
TCGA-HT-7611-01	3.730986175027183
TCGA-S9-A6TY-01	3.6027717387668434
TCGA-DU-A7TB-01	3.327175131395017
TCGA-DU-8165-01	3.4743080319661304
TCGA-IK-8125-01	3.5253034559244387
TCGA-S9-A6WE-01	2.6627426869044912
TCGA-WH-A86K-01	3.9272864385773536
TCGA-DH-5141-01	2.9769711904339866
TCGA-FG-A60L-01	3.9093629902390328
TCGA-HT-A5RB-01	3.4833556766817946
TCGA-DB-5280-01	3.601034231143391
TCGA-S9-A7IX-01	3.5006402323360284
TCGA-FG-5965-01	3.3524566131554754
TCGA-P5-A5F6-01	3.19307349899814
TCGA-DU-A5TP-01	3.4545745859943287
TCGA-DU-7007-01	3.5150921399635737
TCGA-HW-7490-01	1.8980543393405584
TCGA-CS-6188-01	3.9315493807489283
TCGA-CS-6668-01	3.963959519108151
TCGA-HT-7692-01	3.257522359481293
TCGA-TQ-A7RM-01	3.749808385637696
TCGA-DU-8161-01	3.385960782211129
TCGA-HT-8108-01	3.26850265815826
TCGA-P5-A736-01	2.84903484330666
TCGA-DU-6401-01	2.842546048100892
TCGA-TQ-A7RV-01	3.593959081196255
TCGA-TQ-A7RV-02	3.0458564378054462
TCGA-HT-7483-01	2.8582665240074085
TCGA-HT-7620-01	3.5138701120610194
TCGA-HT-7480-01	4.168099979727758
TCGA-S9-A7J0-01	2.009262153368189
TCGA-TM-A84Q-01	1.82270224061552
TCGA-DU-7015-01	3.7826403582109682
TCGA-RY-A847-01	3.1651070152642493
TCGA-TQ-A7RQ-01	4.3085870704012015
TCGA-TQ-A7RW-01	3.9662506579218895
TCGA-FG-8191-01	4.346223244771906
TCGA-E1-A7YW-01	4.120173375257544
TCGA-DB-5278-01	3.834428976467858
TCGA-E1-A7YS-01	3.9749105554822792
TCGA-HT-7695-01	3.884311266339677
TCGA-DU-7012-01	3.4654342577235937
TCGA-HT-7879-01	3.623709795048258
TCGA-DU-A7TC-01	2.742030001493592
TCGA-HT-A74H-01	3.6462891938684887
TCGA-HT-7680-01	3.617225498332788
TCGA-DB-A4X9-01	4.167096049880016
TCGA-TQ-A7RI-01	2.2282243443371383
TCGA-TM-A7CA-01	2.028868937544454
TCGA-QH-A86X-01	1.7568500122899338
TCGA-DU-A76R-01	3.019048033419652
TCGA-DH-5144-01	4.031401140939068
TCGA-E1-A7Z2-01	2.840999433490853
TCGA-FG-8187-01	4.091991707373312
TCGA-E1-5304-01	3.673218271356858
TCGA-DU-5871-01	2.958556631891932
TCGA-DH-5140-01	3.6577368342090697
TCGA-TM-A7CF-01	2.8806763431478846
TCGA-TM-A7CF-02	4.0094067789736005
TCGA-S9-A6U2-01	3.128058857659449
TCGA-DH-A7US-01	4.185064681449679
TCGA-HT-A61B-01	3.963824303972426
TCGA-E1-A7Z6-01	4.049711167283279
TCGA-DU-A5TS-01	4.097428553767418
TCGA-DU-6392-01	3.782430680640761
TCGA-QH-A6CU-01	4.023991719060638
TCGA-DU-6404-01	3.707147121219312
TCGA-VW-A8FI-01	4.001735185280452
TCGA-HT-A74L-01	3.9269065166090287
TCGA-P5-A5EU-01	4.105165382564504
TCGA-P5-A5EZ-01	2.6839683867533184
TCGA-S9-A89Z-01	3.346501612822302
TCGA-FG-5963-01	3.461211203247584
TCGA-FG-5963-02	3.6456521244427385
TCGA-HT-A61A-01	3.848064137446024
TCGA-S9-A89V-01	4.505860817028559
TCGA-DB-A64W-01	4.141372598080243
TCGA-FG-A4MX-01	3.5353600993842726
TCGA-P5-A72Z-01	4.590583351336918
TCGA-HT-8114-01	3.6241845903007204
TCGA-HT-7881-01	4.2833503135678015
TCGA-CS-4944-01	2.371088244413072
TCGA-QH-A65V-01	3.880557447280928
TCGA-S9-A7QX-01	3.1914492428950667
TCGA-HW-7495-01	4.198433014464661
TCGA-QH-A65R-01	1.4031996239081903
TCGA-DU-5874-01	4.768660920629369
TCGA-R8-A6MO-01	4.48547618340835
TCGA-TQ-A8XE-02	3.3686200715328165
TCGA-TQ-A8XE-01	3.2812002639343567
TCGA-VM-A8CB-01	2.0798342085582657
TCGA-DU-7300-01	2.7429927333098103
TCGA-HT-7694-01	3.417722108808325
TCGA-HT-7471-01	4.0601306355882905
TCGA-FG-A4MT-01	2.8200913084076835
TCGA-FG-A4MT-02	3.042753742059797
TCGA-DB-A4XD-01	4.477474636785215
TCGA-TQ-A7RK-01	2.1425951401535843
TCGA-HT-7475-01	3.9808910202902377
TCGA-TQ-A7RO-01	3.123871481028776
TCGA-HT-7902-01	4.061957715974003
TCGA-FG-A711-01	3.346696179376308
TCGA-DB-5276-01	3.1518580237485545
TCGA-P5-A730-01	3.8549272133369286
TCGA-E1-A7YD-01	4.064138498846793
TCGA-HT-8015-01	3.633146870616948
TCGA-DU-7294-01	3.7662984725273048
TCGA-DH-A669-02	3.345224052648033
TCGA-DH-A669-01	3.6596385489745273
TCGA-HT-A617-01	3.63864446704156
TCGA-DU-A6S6-01	3.3747003467351275
TCGA-QH-A6X5-01	3.3461406465960155
TCGA-HT-7605-01	3.7959636908927323
TCGA-S9-A6WO-01	3.882046205520637
TCGA-QH-A6CX-01	4.032281124232148
TCGA-DU-A76L-01	3.582986347170918
TCGA-P5-A5F4-01	3.430959362475268
TCGA-S9-A6UA-01	3.9019548972181535
TCGA-VM-A8CH-01	3.5342481962435848
TCGA-HT-7609-01	3.463209642744074
TCGA-QH-A6X4-01	3.851121707199452
TCGA-DH-A7UV-01	2.4315947865843075
TCGA-TM-A7C3-01	4.0302299375114385
TCGA-S9-A6WG-01	4.011892474154054
TCGA-FG-6690-01	3.1418587418021335
TCGA-DU-8167-01	4.247053108057263
TCGA-QH-A65X-01	1.634064731450528
TCGA-HW-8319-01	3.7603092294294034
TCGA-P5-A780-01	3.585240346470294
TCGA-E1-5302-01	3.6604009138992404
TCGA-HW-A5KJ-01	1.934263095185093
TCGA-FG-7636-01	3.709576168331802
TCGA-CS-6290-01	3.3393044631927986
TCGA-DU-5847-01	3.4125694590465043
TCGA-DU-6406-01	3.9942446313141273
TCGA-TM-A84B-01	3.9236710889544124
TCGA-DU-A76O-01	3.124446711170407
